Species_ID	Evolution	Domain	Taxonomy_level2
316274	2.638044312424724	Bacteria	Bacteria_Terrabacteria group
613026	2.7419214784163066	Bacteria	Bacteria_Proteobacteria
717231	2.4789861090216436	Bacteria	Bacteria_Deferribacteres
471854	3.1267580521366964	Bacteria	Bacteria_FCB group
402626	2.8537968939482385	Bacteria	Bacteria_Proteobacteria
888056	2.7049477905571098	Bacteria	Bacteria_Terrabacteria group
266835	2.6413731870899855	Bacteria	Bacteria_Proteobacteria
857571	2.678243510609426	Bacteria	Bacteria_Proteobacteria
1046627	3.099672268985147	Bacteria	Bacteria_FCB group
380394	2.4085382591843452	Bacteria	Bacteria_Proteobacteria
546269	2.7988636988594084	Bacteria	Bacteria_Terrabacteria group
1110509	0.85974138436659508	Archaea	Archaea_Euryarchaeota
525904	2.2546168965177475	Bacteria	Bacteria_Terrabacteria group
309801	2.4818715135062694	Bacteria	Bacteria_Terrabacteria group
267377	0.7550238134549268	Archaea	Archaea_Euryarchaeota
290399	2.5626139628235403	Bacteria	Bacteria_Terrabacteria group
253839	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
5180	3.68051397610922	Eukaryota	Eukaryota_Opisthokonta
242619	3.36617570712702	Bacteria	Bacteria_FCB group
891391	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
313624	2.782256533102167	Bacteria	Bacteria_Terrabacteria group
267747	2.656800866983829	Bacteria	Bacteria_Terrabacteria group
657323	2.4941477898991264	Bacteria	Bacteria_Terrabacteria group
525246	2.7049477905571098	Bacteria	Bacteria_Terrabacteria group
226186	3.2849170077887395	Bacteria	Bacteria_FCB group
521003	2.7695075970211147	Bacteria	Bacteria_Terrabacteria group
498761	2.506045409571481	Bacteria	Bacteria_Terrabacteria group
391612	2.5859386599334342	Bacteria	Bacteria_Terrabacteria group
1040964	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
398513	2.9311174580963466	Bacteria	Bacteria_Terrabacteria group
313595	3.1208452622055041	Bacteria	Bacteria_FCB group
65393	2.5859386599334342	Bacteria	Bacteria_Terrabacteria group
314225	2.771317419037638	Bacteria	Bacteria_Proteobacteria
484018	3.2849170077887395	Bacteria	Bacteria_FCB group
318829	3.7422286010917367	Eukaryota	Eukaryota_Opisthokonta
553190	2.9169728933728627	Bacteria	Bacteria_Terrabacteria group
572265	2.9419359046228015	Bacteria	Bacteria_Proteobacteria
887929	2.524537243419473	Bacteria	Bacteria_Terrabacteria group
640081	2.8315423445095367	Bacteria	Bacteria_Proteobacteria
4113	3.706507109100149	Eukaryota	Eukaryota_Viridiplantae
718254	2.9968818657888487	Bacteria	Bacteria_Proteobacteria
399741	2.9979017125187162	Bacteria	Bacteria_Proteobacteria
1007105	2.9087802249843575	Bacteria	Bacteria_Proteobacteria
481448	2.6775388680151027	Bacteria	Bacteria_PVC group
658187	2.6388044668536845	Bacteria	Bacteria_Proteobacteria
553174	3.5762289822122586	Bacteria	Bacteria_FCB group
198804	3.0799706476933606	Bacteria	Bacteria_Proteobacteria
289376	2.241838094203895	Bacteria	Bacteria_Nitrospirae
649754	2.6802626868942014	Bacteria	Bacteria_Terrabacteria group
7955	4.326067244179473	Eukaryota	Eukaryota_Opisthokonta
398580	2.7704365337136942	Bacteria	Bacteria_Proteobacteria
864567	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
323259	0.9319328479574234	Archaea	Archaea_Euryarchaeota
748727	2.7030286210561196	Bacteria	Bacteria_Terrabacteria group
322098	3.3046661844033953	Bacteria	Bacteria_Terrabacteria group
743722	3.040754031062942	Bacteria	Bacteria_FCB group
292415	2.7660276550669796	Bacteria	Bacteria_Proteobacteria
641149	2.8806629147190193	Bacteria	Bacteria_Proteobacteria
457427	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
406818	2.986748754525208	Bacteria	Bacteria_Proteobacteria
755731	2.7030286210561196	Bacteria	Bacteria_Terrabacteria group
1031711	2.8496110035265185	Bacteria	Bacteria_Proteobacteria
5855	4.2586930130447884	Eukaryota	Eukaryota_Alveolata
460265	2.819830467081013	Bacteria	Bacteria_Proteobacteria
373903	2.46293961931084	Bacteria	Bacteria_Terrabacteria group
326442	2.7760799623201993	Bacteria	Bacteria_Proteobacteria
412419	2.7196177926657774	Bacteria	Bacteria_Spirochaetes
596329	2.694927390949051	Bacteria	Bacteria_Terrabacteria group
471223	2.5251928491862845	Bacteria	Bacteria_Terrabacteria group
644281	0.56414341224288045	Archaea	Archaea_Euryarchaeota
715225	2.4735910280764637	Bacteria	Bacteria_Terrabacteria group
420336	2.8158238932858266	Bacteria	Bacteria_Terrabacteria group
224324	2.0621646072472415	Bacteria	Bacteria_Aquificae
931890	3.754429725578031	Eukaryota	Eukaryota_Opisthokonta
526225	2.478171528658618	Bacteria	Bacteria_Terrabacteria group
384765	2.6792454066847902	Bacteria	Bacteria_Proteobacteria
525379	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
162425	3.738854968176291	Eukaryota	Eukaryota_Opisthokonta
2110	3.403909337621282	Bacteria	Bacteria_Terrabacteria group
469618	2.6534935180005084	Bacteria	Bacteria_Fusobacteria
638300	2.676043996142413	Bacteria	Bacteria_Proteobacteria
335541	2.453913766750265	Bacteria	Bacteria_Terrabacteria group
525373	3.0407540310629422	Bacteria	Bacteria_FCB group
596323	2.676644849161178	Bacteria	Bacteria_Fusobacteria
167542	2.5710686885656466	Bacteria	Bacteria_Terrabacteria group
518766	2.5564104920143027	Bacteria	Bacteria_FCB group
420246	2.5251928491862845	Bacteria	Bacteria_Terrabacteria group
326298	2.7636561150624557	Bacteria	Bacteria_Proteobacteria
565655	2.6204812108460307	Bacteria	Bacteria_Terrabacteria group
397948	0.9814261568209502	Archaea	Archaea_TACK group
377629	2.6786047754374893	Bacteria	Bacteria_Proteobacteria
367336	2.8356950451238401	Bacteria	Bacteria_Proteobacteria
153948	2.9175145864964187	Bacteria	Bacteria_Proteobacteria
858215	2.5301144140960004	Bacteria	Bacteria_Terrabacteria group
1006551	2.8983940444187346	Bacteria	Bacteria_Proteobacteria
479434	2.3828154317004455	Bacteria	Bacteria_Terrabacteria group
323261	2.3811044235701404	Bacteria	Bacteria_Proteobacteria
546270	2.8817335373086781	Bacteria	Bacteria_Terrabacteria group
590998	2.5701432033533895	Bacteria	Bacteria_Terrabacteria group
7739	3.9795282151252693	Eukaryota	Eukaryota_Opisthokonta
10228	3.737494498114544	Eukaryota	Eukaryota_Opisthokonta
419665	0.75502381345492675	Archaea	Archaea_Euryarchaeota
517722	2.8210334222445272	Bacteria	Bacteria_Proteobacteria
381046	3.7433496621930513	Eukaryota	Eukaryota_Opisthokonta
44689	3.8318296080545395	Eukaryota	Eukaryota_Amoebozoa
387093	2.7042505587713896	Bacteria	Bacteria_Proteobacteria
985053	0.90369283094364139	Archaea	Archaea_TACK group
1003195	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
888048	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
479433	2.5053484543072306	Bacteria	Bacteria_Terrabacteria group
986075	2.426788679845416	Bacteria	Bacteria_Terrabacteria group
485916	2.4039009915686789	Bacteria	Bacteria_Terrabacteria group
397945	3.014296931529817	Bacteria	Bacteria_Proteobacteria
562982	2.8817335373086781	Bacteria	Bacteria_Terrabacteria group
227882	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
663331	3.7267735124475134	Eukaryota	Eukaryota_Opisthokonta
572480	2.7436322373242152	Bacteria	Bacteria_Proteobacteria
444612	2.7812284611385385	Bacteria	Bacteria_Proteobacteria
210007	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
580340	2.1683649883877387	Bacteria	Bacteria_Synergistetes
293826	2.5465064577329031	Bacteria	Bacteria_Terrabacteria group
710696	2.530552180579851	Bacteria	Bacteria_Terrabacteria group
451757	2.7030286210561196	Bacteria	Bacteria_Terrabacteria group
693661	0.69003994074540698	Archaea	Archaea_Euryarchaeota
640510	2.8553174264606391	Bacteria	Bacteria_Proteobacteria
349163	2.6093145234495894	Bacteria	Bacteria_Proteobacteria
469615	2.6534935180005084	Bacteria	Bacteria_Fusobacteria
1071378	3.7284005121080566	Eukaryota	Eukaryota_Opisthokonta
526222	2.3442894542180039	Bacteria	Bacteria_Proteobacteria
873517	3.2451355735793612	Bacteria	Bacteria_FCB group
272568	2.638369070551242	Bacteria	Bacteria_Proteobacteria
367928	2.9311174580963466	Bacteria	Bacteria_Terrabacteria group
3702	3.655455670564291	Eukaryota	Eukaryota_Viridiplantae
525309	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
85963	2.7419214784163066	Bacteria	Bacteria_Proteobacteria
446466	2.5701432033533895	Bacteria	Bacteria_Terrabacteria group
523791	2.569709038952595	Bacteria	Bacteria_Proteobacteria
272562	2.5764581529962594	Bacteria	Bacteria_Terrabacteria group
561229	2.9221774395409201	Bacteria	Bacteria_Proteobacteria
702113	2.8049562118372324	Bacteria	Bacteria_Proteobacteria
649761	3.5762289822122586	Bacteria	Bacteria_FCB group
319224	2.7953533820928067	Bacteria	Bacteria_Proteobacteria
463191	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
362948	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
596324	2.6579730376262161	Bacteria	Bacteria_Spirochaetes
228405	2.8230552249309886	Bacteria	Bacteria_Proteobacteria
93060	2.5710686885656466	Bacteria	Bacteria_Terrabacteria group
7070	4.028604782201671	Eukaryota	Eukaryota_Opisthokonta
633149	2.8286077994131853	Bacteria	Bacteria_Proteobacteria
553207	2.6802626868942014	Bacteria	Bacteria_Terrabacteria group
1142511	3.0513185022804352	Bacteria	Bacteria_Proteobacteria
693977	2.2179739016894207	Bacteria	Bacteria_Terrabacteria group
59374	2.635931563624343	Bacteria	Bacteria_FCB group
435591	3.3312315669890578	Bacteria	Bacteria_FCB group
269797	0.97577381801354	Archaea	Archaea_Euryarchaeota
398767	2.2690992241956502	Bacteria	Bacteria_Proteobacteria
378806	2.3888677856783547	Bacteria	Bacteria_Proteobacteria
240176	3.705031555515381	Eukaryota	Eukaryota_Opisthokonta
261317	3.0799706476933606	Bacteria	Bacteria_Proteobacteria
762963	2.7011545001576325	Bacteria	Bacteria_Terrabacteria group
342610	2.7760799623201993	Bacteria	Bacteria_Proteobacteria
498848	2.2179739016894207	Bacteria	Bacteria_Terrabacteria group
556267	2.7419214784163066	Bacteria	Bacteria_Proteobacteria
156889	2.4726675526522417	Bacteria	Bacteria_Proteobacteria
679192	3.2920649104380306	Bacteria	Bacteria_Terrabacteria group
5825	4.2586930130447884	Eukaryota	Eukaryota_Alveolata
342949	0.65691466686167554	Archaea	Archaea_Euryarchaeota
331636	2.6040903536745308	Bacteria	Bacteria_PVC group
888743	3.5762289822122586	Bacteria	Bacteria_FCB group
665571	2.5885869924123655	Bacteria	Bacteria_Spirochaetes
74547	2.5710686885656466	Bacteria	Bacteria_Terrabacteria group
869210	2.1321094161780056	Bacteria	Bacteria_Terrabacteria group
396595	2.4348297447596017	Bacteria	Bacteria_Proteobacteria
290512	2.550290217396664	Bacteria	Bacteria_FCB group
469383	2.3450519363812243	Bacteria	Bacteria_Terrabacteria group
537970	2.7419214784163066	Bacteria	Bacteria_Proteobacteria
300852	2.2179739016894207	Bacteria	Bacteria_Terrabacteria group
41431	2.5859386599334342	Bacteria	Bacteria_Terrabacteria group
521097	3.2451355735793612	Bacteria	Bacteria_FCB group
79929	0.76720888532583997	Archaea	Archaea_Euryarchaeota
316056	2.7597289064013157	Bacteria	Bacteria_Proteobacteria
710393	2.7419214784163066	Bacteria	Bacteria_Proteobacteria
313598	3.147468056543008	Bacteria	Bacteria_FCB group
511062	2.799922816849135	Bacteria	Bacteria_Proteobacteria
297246	2.6388044668536845	Bacteria	Bacteria_Proteobacteria
426117	2.819830467081013	Bacteria	Bacteria_Proteobacteria
880072	2.3275414678579165	Bacteria	Bacteria_Proteobacteria
316273	2.7500264073889658	Bacteria	Bacteria_Proteobacteria
644548	2.5881254432186562	Bacteria	Bacteria_Terrabacteria group
930946	2.9197496151868614	Bacteria	Bacteria_Terrabacteria group
283643	3.7149985019457556	Eukaryota	Eukaryota_Opisthokonta
679937	3.2849170077887395	Bacteria	Bacteria_FCB group
471853	2.5522665127709927	Bacteria	Bacteria_Terrabacteria group
1104324	0.9983751199615053	Archaea	Archaea_TACK group
339860	0.9529220740601401	Archaea	Archaea_Euryarchaeota
525909	2.4000848538522193	Bacteria	Bacteria_Terrabacteria group
748671	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
3055	3.6900716618048035	Eukaryota	Eukaryota_Viridiplantae
717606	2.4735910280764637	Bacteria	Bacteria_Terrabacteria group
525903	2.367972118889387	Bacteria	Bacteria_Synergistetes
525897	2.2694753634072122	Bacteria	Bacteria_Proteobacteria
579405	2.92217743954092	Bacteria	Bacteria_Proteobacteria
940615	2.391446622873274	Bacteria	Bacteria_Acidobacteria
575614	3.5762289822122586	Bacteria	Bacteria_FCB group
316279	2.5730271604900015	Bacteria	Bacteria_Terrabacteria group
469596	3.1154673963204762	Bacteria	Bacteria_Terrabacteria group
572477	2.505670148056822	Bacteria	Bacteria_Proteobacteria
290434	2.7196177926657774	Bacteria	Bacteria_Spirochaetes
1045858	2.7094037798262596	Bacteria	Bacteria_Spirochaetes
169963	2.5474734842741191	Bacteria	Bacteria_Terrabacteria group
342108	2.5386703637042305	Bacteria	Bacteria_Proteobacteria
384676	2.7945814274150251	Bacteria	Bacteria_Proteobacteria
395495	2.937552895926753	Bacteria	Bacteria_Proteobacteria
765952	2.617614770082797	Bacteria	Bacteria_PVC group
525367	2.5474734842741191	Bacteria	Bacteria_Terrabacteria group
420662	2.9606940623365237	Bacteria	Bacteria_Proteobacteria
445973	2.6926465944247417	Bacteria	Bacteria_Terrabacteria group
320483	2.9557796680053756	Bacteria	Bacteria_Proteobacteria
408672	2.4984927652560556	Bacteria	Bacteria_Terrabacteria group
627192	2.8049562118372324	Bacteria	Bacteria_Proteobacteria
469606	2.6534935180005084	Bacteria	Bacteria_Fusobacteria
525260	2.6802626868942014	Bacteria	Bacteria_Terrabacteria group
379066	2.5126811812330194	Bacteria	Bacteria_FCB group
575584	2.6712956144120477	Bacteria	Bacteria_Proteobacteria
561230	2.8799048903509874	Bacteria	Bacteria_Proteobacteria
243272	3.4039093376212821	Bacteria	Bacteria_Terrabacteria group
296591	3.0273620343547565	Bacteria	Bacteria_Proteobacteria
760568	2.4039009915686789	Bacteria	Bacteria_Terrabacteria group
644295	0.8724686508575867	Archaea	Archaea_Euryarchaeota
351607	2.388699981563136	Bacteria	Bacteria_Terrabacteria group
882	2.3442894542180039	Bacteria	Bacteria_Proteobacteria
306263	2.6658738768423444	Bacteria	Bacteria_Proteobacteria
444177	2.53532304172609	Bacteria	Bacteria_Terrabacteria group
32049	2.5730271604900015	Bacteria	Bacteria_Terrabacteria group
741091	2.800168303746541	Bacteria	Bacteria_Proteobacteria
76114	2.903049221028228	Bacteria	Bacteria_Proteobacteria
682634	2.9979017125187162	Bacteria	Bacteria_Proteobacteria
768670	2.450834980389079	Bacteria	Bacteria_Deferribacteres
240015	2.388465441466369	Bacteria	Bacteria_Acidobacteria
267608	2.8496110035265185	Bacteria	Bacteria_Proteobacteria
667128	3.1459997412949874	Bacteria	Bacteria_Proteobacteria
887324	3.1263315879167877	Bacteria	Bacteria_Proteobacteria
886882	2.4735910280764637	Bacteria	Bacteria_Terrabacteria group
862965	3.1596471802107335	Bacteria	Bacteria_Proteobacteria
626522	3.576393845467767	Bacteria	Bacteria_FCB group
360104	2.6658738768423444	Bacteria	Bacteria_Proteobacteria
315750	2.5501415167622943	Bacteria	Bacteria_Terrabacteria group
411684	2.655327743983808	Bacteria	Bacteria_Proteobacteria
1009370	2.560261552840327	Bacteria	Bacteria_Terrabacteria group
232721	3.0142969315298171	Bacteria	Bacteria_Proteobacteria
56780	2.272223794920674	Bacteria	Bacteria_Proteobacteria
694429	0.9728663461882667	Archaea	Archaea_TACK group
394221	2.757480119402066	Bacteria	Bacteria_Proteobacteria
198094	2.4996899168325912	Bacteria	Bacteria_Terrabacteria group
869209	2.6579730376262161	Bacteria	Bacteria_Spirochaetes
573569	2.7955472119082425	Bacteria	Bacteria_Proteobacteria
411464	2.3442894542180039	Bacteria	Bacteria_Proteobacteria
573413	2.5885869924123655	Bacteria	Bacteria_Spirochaetes
64471	2.5730271604900015	Bacteria	Bacteria_Terrabacteria group
497965	2.5859386599334342	Bacteria	Bacteria_Terrabacteria group
96561	2.3642754196910105	Bacteria	Bacteria_Proteobacteria
504474	2.6802626868942014	Bacteria	Bacteria_Terrabacteria group
339671	3.1263315879167877	Bacteria	Bacteria_Proteobacteria
314231	2.7494982965863612	Bacteria	Bacteria_Proteobacteria
765177	0.98641106470234829	Archaea	Archaea_TACK group
456481	2.6900962708431733	Bacteria	Bacteria_Spirochaetes
553184	2.532873916553195	Bacteria	Bacteria_Terrabacteria group
634499	2.9614613596131605	Bacteria	Bacteria_Proteobacteria
395963	2.7036629362041955	Bacteria	Bacteria_Proteobacteria
453591	0.9709299898484332	Archaea	Archaea_TACK group
372461	3.0799706476933606	Bacteria	Bacteria_Proteobacteria
391295	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
87626	2.7760799623201993	Bacteria	Bacteria_Proteobacteria
314292	2.7674406823096707	Bacteria	Bacteria_Proteobacteria
411903	2.7695075970211147	Bacteria	Bacteria_Terrabacteria group
381764	2.4384989209928962	Bacteria	Bacteria_Thermotogae
377431	2.5672217985106283	Bacteria	Bacteria_FCB group
458817	2.7953533820928067	Bacteria	Bacteria_Proteobacteria
382638	2.7419214784163066	Bacteria	Bacteria_Proteobacteria
910313	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
525268	2.6802626868942014	Bacteria	Bacteria_Terrabacteria group
795359	2.0614934926016963	Bacteria	Bacteria_Thermodesulfobacteria
653045	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
525365	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
573064	0.56414341224288045	Archaea	Archaea_Euryarchaeota
445971	2.4938752954848313	Bacteria	Bacteria_Terrabacteria group
865938	3.0847044994426214	Bacteria	Bacteria_FCB group
555088	2.3683581086488523	Bacteria	Bacteria_Terrabacteria group
178306	0.9983751199615053	Archaea	Archaea_TACK group
6239	3.7328617280871486	Eukaryota	Eukaryota_Opisthokonta
575586	2.6712956144120477	Bacteria	Bacteria_Proteobacteria
694569	3.2035087539507767	Bacteria	Bacteria_Proteobacteria
472759	2.3811044235701404	Bacteria	Bacteria_Proteobacteria
525318	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
138119	2.461033826454168	Bacteria	Bacteria_Terrabacteria group
431947	3.3661757071270202	Bacteria	Bacteria_FCB group
314276	2.7463494929080778	Bacteria	Bacteria_Proteobacteria
648996	1.8953040403404138	Bacteria	Bacteria_Aquificae
345219	2.5501415167622943	Bacteria	Bacteria_Terrabacteria group
374847	1.0103491278641272	Archaea	Archaea_TACK group
566461	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
267748	3.4039093376212821	Bacteria	Bacteria_Terrabacteria group
880070	2.9983266874314207	Bacteria	Bacteria_FCB group
575788	2.8181136485558529	Bacteria	Bacteria_Proteobacteria
243090	2.7818255114978534	Bacteria	Bacteria_PVC group
1002672	2.9515752950470966	Bacteria	Bacteria_Proteobacteria
642492	2.7758464599286414	Bacteria	Bacteria_Terrabacteria group
391008	2.7941314010033116	Bacteria	Bacteria_Proteobacteria
257314	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
207949	2.621732645059711	Bacteria	Bacteria_Proteobacteria
904293	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
546266	2.8806629147190193	Bacteria	Bacteria_Proteobacteria
530564	2.6902695006593316	Bacteria	Bacteria_PVC group
717774	2.6413617093730424	Bacteria	Bacteria_Proteobacteria
888059	3.2451355735793612	Bacteria	Bacteria_FCB group
983544	3.0846743875403577	Bacteria	Bacteria_FCB group
266940	2.507241750498226	Bacteria	Bacteria_Terrabacteria group
667015	3.2849170077887395	Bacteria	Bacteria_FCB group
547043	2.9311174580963466	Bacteria	Bacteria_Terrabacteria group
745277	2.800168303746541	Bacteria	Bacteria_Proteobacteria
545694	2.6579730376262161	Bacteria	Bacteria_Spirochaetes
889201	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
888833	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
443254	2.432890184451815	Bacteria	Bacteria_Thermotogae
509191	2.4633403978132624	Bacteria	Bacteria_Terrabacteria group
398578	3.057301543028863	Bacteria	Bacteria_Proteobacteria
306902	3.801192500683012	Eukaryota	Eukaryota_Opisthokonta
321332	2.5730271604900015	Bacteria	Bacteria_Terrabacteria group
649638	2.2442880956320663	Bacteria	Bacteria_Terrabacteria group
626369	2.6835104163129047	Bacteria	Bacteria_Terrabacteria group
929506	2.7030286210561196	Bacteria	Bacteria_Terrabacteria group
714943	2.948800482465416	Bacteria	Bacteria_FCB group
709032	2.7189638471932183	Bacteria	Bacteria_Proteobacteria
996637	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
911104	2.7260986656049404	Bacteria	Bacteria_Terrabacteria group
675815	2.8181136485558529	Bacteria	Bacteria_Proteobacteria
583345	2.9913691159595421	Bacteria	Bacteria_Proteobacteria
188937	0.97577381801354002	Archaea	Archaea_Euryarchaeota
395961	2.5859386599334342	Bacteria	Bacteria_Terrabacteria group
763034	3.2849170077887395	Bacteria	Bacteria_FCB group
643562	2.3442894542180039	Bacteria	Bacteria_Proteobacteria
351605	2.2690992241956502	Bacteria	Bacteria_Proteobacteria
235279	2.7419214784163066	Bacteria	Bacteria_Proteobacteria
469008	2.999310692972156	Bacteria	Bacteria_Proteobacteria
371731	2.8402548719569181	Bacteria	Bacteria_Proteobacteria
298654	2.3993966893650178	Bacteria	Bacteria_Terrabacteria group
985867	2.754305262261726	Bacteria	Bacteria_Proteobacteria
360911	2.4876387214153053	Bacteria	Bacteria_Terrabacteria group
273057	1.0384549235797431	Archaea	Archaea_TACK group
998088	2.8172050340461348	Bacteria	Bacteria_Proteobacteria
261292	2.9175145864964187	Bacteria	Bacteria_Proteobacteria
1028803	3.1596471802107335	Bacteria	Bacteria_Proteobacteria
272635	3.4039093376212821	Bacteria	Bacteria_Terrabacteria group
324831	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
439235	2.401888711836795	Bacteria	Bacteria_Proteobacteria
647113	0.7189285859899968	Archaea	Archaea_Euryarchaeota
653733	2.4558843914118196	Bacteria	Bacteria_Chrysiogenetes
184922	3.925102480750321	Eukaryota	Eukaryota_Fornicata
679189	3.5762289822122586	Bacteria	Bacteria_FCB group
765123	2.6568008669838288	Bacteria	Bacteria_Terrabacteria group
644284	2.657019912437822	Bacteria	Bacteria_Terrabacteria group
662755	2.6802626868942014	Bacteria	Bacteria_Terrabacteria group
666510	0.987490991601633	Archaea	Archaea_TACK group
391625	2.531954566495403	Bacteria	Bacteria_Proteobacteria
589924	0.6876213634111272	Archaea	Archaea_Euryarchaeota
3694	4.076408094942517	Eukaryota	Eukaryota_Viridiplantae
985665	2.4735910280764637	Bacteria	Bacteria_Terrabacteria group
640512	2.8553174264606391	Bacteria	Bacteria_Proteobacteria
349161	2.4039009915686789	Bacteria	Bacteria_Terrabacteria group
469617	2.6534935180005084	Bacteria	Bacteria_Fusobacteria
764298	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
416269	3.1263315879167877	Bacteria	Bacteria_Proteobacteria
351160	0.84435931867076885	Archaea	Archaea_Euryarchaeota
443144	2.2690992241956502	Bacteria	Bacteria_Proteobacteria
205920	2.9743702871369373	Bacteria	Bacteria_Proteobacteria
402880	0.75502381345492675	Archaea	Archaea_Euryarchaeota
265311	3.236906266661735	Bacteria	Bacteria_Terrabacteria group
519441	2.683072119137952	Bacteria	Bacteria_Fusobacteria
114615	2.7507318071862237	Bacteria	Bacteria_Proteobacteria
388401	2.8402548719569181	Bacteria	Bacteria_Proteobacteria
879305	2.7223975219859877	Bacteria	Bacteria_Terrabacteria group
543526	0.9555929798035893	Archaea	Archaea_Euryarchaeota
926569	2.532415496784941	Bacteria	Bacteria_Terrabacteria group
398720	3.0867899473517983	Bacteria	Bacteria_FCB group
933801	1.034977429377611	Archaea	Archaea_TACK group
860228	3.2451355735793612	Bacteria	Bacteria_FCB group
89187	2.8444621683528166	Bacteria	Bacteria_Proteobacteria
629741	2.8600662421951752	Bacteria	Bacteria_Proteobacteria
543728	2.9670080232993734	Bacteria	Bacteria_Proteobacteria
485914	0.8477328131596742	Archaea	Archaea_Euryarchaeota
370438	2.3665742051992518	Bacteria	Bacteria_Terrabacteria group
146891	2.5710686885656466	Bacteria	Bacteria_Terrabacteria group
190304	2.6534935180005084	Bacteria	Bacteria_Fusobacteria
697281	2.5417947020563396	Bacteria	Bacteria_Terrabacteria group
477974	2.5509535486169437	Bacteria	Bacteria_Terrabacteria group
345073	2.8181136485558529	Bacteria	Bacteria_Proteobacteria
546275	2.6534935180005084	Bacteria	Bacteria_Fusobacteria
679926	0.8227185219354695	Archaea	Archaea_Euryarchaeota
392500	2.7953533820928067	Bacteria	Bacteria_Proteobacteria
326297	2.7953533820928067	Bacteria	Bacteria_Proteobacteria
106370	2.3993966893650178	Bacteria	Bacteria_Terrabacteria group
292805	2.9453278318992728	Bacteria	Bacteria_Proteobacteria
313590	3.1302212137760299	Bacteria	Bacteria_FCB group
1052684	2.4735910280764637	Bacteria	Bacteria_Terrabacteria group
272558	2.5501415167622943	Bacteria	Bacteria_Terrabacteria group
259564	0.9152830116951461	Archaea	Archaea_Euryarchaeota
888741	2.8600662421951752	Bacteria	Bacteria_Proteobacteria
469381	2.394084482545872	Bacteria	Bacteria_Synergistetes
281689	2.273086708017229	Bacteria	Bacteria_Proteobacteria
289397	3.4039093376212821	Bacteria	Bacteria_Terrabacteria group
388919	3.3479773993655391	Bacteria	Bacteria_Terrabacteria group
1036674	2.7463494929080778	Bacteria	Bacteria_Proteobacteria
197221	2.5237555036258863	Bacteria	Bacteria_Terrabacteria group
583356	0.9375212636995812	Archaea	Archaea_TACK group
387344	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
688246	3.5762289822122586	Bacteria	Bacteria_FCB group
889513	2.6802626868942014	Bacteria	Bacteria_Terrabacteria group
553171	3.5762289822122586	Bacteria	Bacteria_FCB group
233412	3.1596471802107335	Bacteria	Bacteria_Proteobacteria
439481	0.5645849147725507	Archaea	Archaea_Euryarchaeota
537972	2.7419214784163066	Bacteria	Bacteria_Proteobacteria
526218	2.7039033706792455	Bacteria	Bacteria_Fusobacteria
235909	2.4978585046501562	Bacteria	Bacteria_Terrabacteria group
59196	2.692415650332507	Bacteria	Bacteria_Proteobacteria
1004836	2.6375577632758693	Bacteria	Bacteria_Proteobacteria
357804	2.7337417908439114	Bacteria	Bacteria_Proteobacteria
10116	3.9900356983017358	Eukaryota	Eukaryota_Opisthokonta
531844	3.1302212137760299	Bacteria	Bacteria_FCB group
521095	2.4844351649102068	Bacteria	Bacteria_Terrabacteria group
383372	2.5930810644366784	Bacteria	Bacteria_Terrabacteria group
31964	2.6679641795916327	Bacteria	Bacteria_Terrabacteria group
639282	2.436539699606055	Bacteria	Bacteria_Deferribacteres
272626	2.547473484274119	Bacteria	Bacteria_Terrabacteria group
405566	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
391587	3.1402004047627656	Bacteria	Bacteria_FCB group
264732	2.346319946055896	Bacteria	Bacteria_Terrabacteria group
39947	3.6929200777712823	Eukaryota	Eukaryota_Viridiplantae
1033837	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
715451	2.7237893896392174	Bacteria	Bacteria_Proteobacteria
